0, 0, 0,
0, 0, 0,
0, 0, 1,
0, 0.1, 2,
0, 0.2, 3,
0, 0.30000000000000004, 4,
0, 0.4, 5,
0, 0.5, 6,
0, 0.6, 7,
0, 0.7, 8,
0, 0.7999999999999999, 9,
0, 0.8999999999999999, 10,
0, 0.9999999999999999, 11,
0, 1, 12,
0, 1.1, 13,
0, 1.2000000000000002, 14,
0, 1.3000000000000003, 15,
0, 1.4000000000000004, 16,
0, 1.5000000000000004, 17,
0, 1.6000000000000005, 18,
0, 1.7000000000000006, 19,
0, 1.8000000000000007, 20,
0, 1.9000000000000008, 21,
0, 2, 22,
0, 2.1, 23,
0, 2.2, 24,
0, 2.3000000000000003, 25,
0, 2.4000000000000004, 26,
0, 2.5000000000000004, 27,
0, 2.6000000000000005, 28,
0, 2.7000000000000006, 29,
0, 2.8000000000000007, 30,
0, 2.900000000000001, 31,
0, 3, 32,
0, 3.1, 33,
0, 3.2, 34,
0, 3.3000000000000003, 35,
0, 3.4000000000000004, 36,
0, 3.5000000000000004, 37,
0, 3.6000000000000005, 38,
0, 3.7000000000000006, 39,
0, 3.8000000000000007, 40,
0, 3.900000000000001, 41,
0, 4, 42,
0, 4.1, 43,
0, 4.199999999999999, 44,
0, 4.299999999999999, 45,
0, 4.399999999999999, 46,
0, 4.499999999999998, 47,
0, 4.599999999999998, 48,
0, 4.6999999999999975, 49,
0, 4.799999999999997, 50,
0, 4.899999999999997, 51,
0, 4.9999999999999964, 52,
0, 5, 53,
0, 5, 54,
0, 5, 55,
0, 5, 56,
0, 5, 57,
0, 5, 58,
0, 5, 59,
0, 5, 60,
0, 5, 61,
0, 5, 62,
0, 5, 63,
0, 5, 64,
0, 5, 65,
0, 5, 66,
0, 5, 67,
0, 5, 68,
0, 5, 69,
0, 5, 70,
0, 5, 71,
0, 5, 72,
0, 5, 73,
0, 5, 74,
0, 5, 75,
0, 5, 76,
0, 5, 77,
0, 5, 78,
0, 5, 79,
0, 5, 80,
0, 5, 81,
0, 5, 82,
0, 5, 83,
0, 5, 83,
0, 5, 84,
0, 4.9, 85,
0, 4.800000000000001, 86,
0, 4.700000000000001, 87,
0, 4.600000000000001, 88,
